Country,overall_pred,rank_pred,talent,infrastructure,operating_environment,research,development,government_strategy,commercial,scale,intensity,talent_rank,infrastructure_rank,operating_environment_rank,research_rank,development_rank,government_strategy_rank,commercial_rank,scale_rank,intensity_rank
United States,100.05894351395503,1,100,100,96,100,100,83,100,100,73,1,1,2,1,1,2,1,1,3
China,53.90745537281258,2,26,66,70,54,69,66,48,57,33,8,2,19,2,2,5,2,2,21
Singapore,32.19655893167365,3,30,50,55,25,21,59,27,16,100,5,3,48,3,5,8,4,11,1
United Kingdom,29.85218624514873,4,32,27,90,23,12,65,25,24,49,4,17,3,4,16,7,5,3,7
France,28.020129613564663,5,25,31,70,18,31,59,19,23,47,10,14,19,5,4,8,8,5,10
South Korea,26.834868241873338,6,20,42,64,11,37,69,14,22,46,13,6,35,12,3,4,12,7,11
Germany,26.67205371890843,7,35,32,83,16,14,59,17,23,39,3,13,8,8,8,8,9,5,14
Canada,26.590547798531546,8,26,27,75,15,14,70,23,20,49,8,17,15,9,8,3,6,8,7
Israel,25.440254390412747,9,27,25,47,17,19,35,29,14,74,7,22,64,7,6,30,3,13,2
India,23.77180412535661,10,42,15,90,10,13,55,14,24,19,2,67,3,14,12,11,12,3,36
Japan,20.26310953157998,11,15,46,54,8,13,54,13,19,24,22,5,52,19,12,12,14,9,31
Saudi Arabia,20.256806039148515,12,4,23,59,3,7,100,21,18,30,57,27,41,36,24,1,7,10,23
Switzerland,20.111470966122532,13,30,34,50,18,11,18,12,10,63,5,11,55,5,17,64,18,24,4
The Netherlands,19.910632978829767,14,23,40,67,10,11,43,10,14,43,11,7,28,14,17,19,23,13,12
Finland,19.413267727369238,15,17,33,81,9,13,39,13,12,51,14,12,9,16,12,25,14,18,6
Hong Kong,18.835167163658987,16,16,36,61,15,11,21,15,11,49,19,8,39,9,17,59,11,19,7
Australia,18.5007628413897,17,17,22,77,14,16,29,11,14,38,14,33,12,11,7,42,21,13,18
Spain,17.91065904563083,18,17,26,74,6,10,66,7,15,29,14,19,17,25,21,5,29,12,25
Luxembourg,17.21428096141554,19,21,35,69,9,7,35,8,9,53,12,10,22,16,24,30,26,30,5
United Arab Emirates,17.074411771110583,20,6,29,57,11,14,41,13,11,42,44,15,46,12,8,20,14,19,13
Denmark,16.075183828957456,21,17,25,75,7,5,44,9,11,37,14,22,15,21,28,18,24,19,19
Sweden,15.988244564097394,22,17,26,88,8,5,23,12,10,39,14,19,5,19,28,56,18,24,14
Taiwan,15.96554196480463,23,11,48,42,5,13,47,5,13,28,27,4,71,27,12,15,39,16,28
Italy,15.918248995022049,24,16,23,100,7,2,53,5,13,24,19,27,1,21,42,13,39,16,31
Ireland,15.888349143898756,25,13,26,69,5,14,31,12,10,39,25,19,22,27,8,37,18,24,14
Norway,15.744895438142466,26,14,25,84,7,2,41,11,10,37,24,22,6,21,42,20,21,24,19
Belgium,13.631027098742834,27,16,20,66,6,6,27,9,10,29,19,42,31,25,27,48,24,24,25
Austria,13.381770565595222,28,15,22,61,9,3,33,6,9,31,22,33,39,16,34,36,34,30,22
Portugal,12.639157392315827,29,10,22,84,4,8,24,7,9,26,29,33,6,31,23,52,29,30,29
Brazil,12.543307547145421,30,12,22,67,3,5,36,7,11,16,26,33,28,36,28,27,29,19,42
Estonia,11.989428537544772,31,9,19,59,4,0,29,13,6,39,33,46,41,31,51,42,14,51,14
Russia,11.916270365599674,32,4,20,67,3,11,41,5,11,15,57,42,28,36,17,20,39,19,46
Malta,11.850153560671322,33,6,21,68,3,9,35,6,8,29,44,40,24,36,22,30,34,35,25
Turkey,11.361076356981517,34,8,16,79,3,4,48,2,10,16,34,60,10,36,31,14,54,24,42
Poland,11.05640857070985,35,11,23,64,3,4,31,4,9,19,27,27,35,36,31,37,44,30,36
Czech Republic,11.01505095244984,36,10,19,47,4,3,45,4,8,23,29,46,64,31,34,16,44,35,33
Slovenia,10.837352165193384,37,8,22,76,5,0,28,5,7,26,34,33,14,27,51,45,39,43,29
Chile,10.75209117778817,38,5,25,65,1,1,41,6,9,17,50,22,33,56,46,20,34,30,41
Malaysia,9.818869099675734,39,4,29,68,3,2,24,4,8,16,57,15,24,36,42,52,44,35,42
Iceland,9.65820529778681,40,8,36,51,4,0,2,8,5,30,34,8,54,31,51,77,26,61,23
Hungary,9.6570552954589,41,7,23,57,2,3,26,5,8,18,39,27,46,46,34,49,39,35,39
Argentina,9.075353477734602,42,7,18,77,1,3,28,2,8,12,39,52,12,56,34,45,54,35,53
Mexico,9.05398484361216,43,7,18,70,1,3,28,3,8,12,39,52,19,56,34,45,50,35,53
Greece,9.051063385528686,44,10,20,27,5,3,17,7,6,21,29,42,83,27,34,66,29,51,34
Croatia,9.030699126341059,45,6,16,50,2,0,2,16,7,19,44,60,55,46,51,77,10,43,36
Thailand,8.879385828638833,46,3,25,48,1,0,45,2,8,12,65,22,63,56,51,16,54,35,53
New Zealand,8.835537900749722,47,10,23,55,4,4,7,4,6,21,29,27,48,31,31,71,44,51,34
Lithuania,8.819131284982433,48,6,19,58,2,0,34,3,7,18,44,46,43,46,51,34,50,43,39
Indonesia,8.714618111603476,49,8,14,55,7,0,19,4,8,11,34,70,48,21,51,62,44,35,61
Egypt,8.351865308746556,50,5,16,72,2,0,31,2,7,11,50,60,18,46,51,37,54,43,61
Romania,8.232091336834152,51,5,22,66,1,7,18,1,7,12,50,33,31,56,24,64,64,43,53
Colombia,8.101249039444404,52,5,19,54,0,1,40,1,7,12,50,46,52,72,46,24,64,43,53
Bulgaria,7.984209923917325,53,6,18,50,2,0,35,1,7,15,44,52,55,46,51,30,64,43,46
Ukraine,7.941929890268678,54,5,17,62,1,1,30,2,7,12,50,58,38,56,46,40,54,43,53
Qatar,7.747149257685763,55,4,23,36,3,0,38,0,6,16,57,27,74,36,51,26,77,51,42
Uruguay,7.700246296186858,56,5,21,65,0,0,26,2,6,13,50,40,33,72,51,49,54,51,50
Serbia,7.348863809517226,57,7,17,36,2,0,34,1,6,14,39,58,74,46,51,34,64,51,48
Vietnam,7.096444692004313,58,6,22,44,1,0,23,2,6,10,44,33,68,56,51,56,54,51,64
Mauritius,6.937920068512669,59,1,15,36,1,0,24,8,5,13,75,67,74,56,51,52,26,61,50
Peru,6.589384694575558,60,4,18,64,0,0,21,1,6,9,57,52,35,72,51,59,64,51,67
Bahrain,6.5595204427789735,61,2,19,49,2,0,6,7,5,12,69,46,59,46,51,72,29,61,53
Jordan,6.4370727570367,62,2,20,36,3,3,21,1,5,11,69,42,74,36,34,59,64,61,61
Slovakia,6.387433118887333,63,7,18,58,2,0,0,4,5,13,39,52,43,46,51,83,44,61,50
Armenia,6.3735701400985665,64,8,16,49,0,1,2,6,5,14,34,60,59,72,46,77,34,61,48
Iran,6.236938238309776,65,3,14,32,3,2,30,0,6,9,65,70,82,36,42,40,77,51,67
Oman,6.212169472307708,66,1,18,36,1,0,36,0,6,10,75,52,74,56,51,27,77,51,64
Philippines,5.785622542352847,67,1,16,79,0,0,12,1,5,8,75,60,10,72,51,69,64,61,70
Rwanda,5.7842159996339495,68,2,2,68,0,0,29,2,5,9,69,82,24,72,51,42,54,61,67
South Africa,5.545699241175487,69,2,12,49,1,3,2,6,5,8,69,74,59,56,34,77,34,61,70
Latvia,5.448251197020176,70,5,19,50,2,0,5,1,4,12,50,46,55,46,51,74,64,74,53
Tunisia,5.27926067498052,71,4,14,36,2,0,15,2,4,10,57,70,74,46,51,67,54,74,64
Nigeria,5.185207891107592,72,1,5,58,1,0,25,1,5,7,75,79,43,56,51,51,64,61,73
Ghana,5.0237872730413855,73,1,11,36,0,0,24,3,4,8,75,76,74,72,51,52,50,74,70
Benin,4.977264940740371,74,0,3,45,0,0,36,1,5,7,83,81,66,72,51,27,64,61,73
Bangladesh,4.953191337833224,75,2,12,44,1,0,22,0,5,6,69,74,68,56,51,58,77,61,77
Pakistan,4.905917467259196,76,4,8,44,1,0,19,1,5,6,57,78,68,56,51,62,64,61,77
Iraq,4.460363608574571,77,1,15,37,1,0,15,1,4,6,75,67,73,56,51,67,64,74,77
Azerbaijan,4.395496545893438,78,3,16,55,0,0,6,0,4,6,65,60,48,72,51,72,77,74,77
Morocco,4.320330758990769,79,3,16,49,1,1,3,0,4,7,65,60,59,56,46,75,77,74,73
Algeria,4.026633576961513,80,2,14,40,1,0,10,0,4,6,69,70,72,56,51,70,77,74,77
Kenya,3.961407023321488,81,1,5,68,0,0,2,3,3,6,75,79,24,72,51,77,50,81,77
Sri Lanka,3.920209252272553,82,4,11,45,0,0,3,2,3,7,57,76,66,72,51,75,54,81,73
Ethiopia,1.8062493254625003,83,1,1,36,0,0,2,1,2,2,75,83,74,72,51,77,64,83,83
